1
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.00000000e-03 1.54376247e-02 1.00000000e+01]
[1.41053272e-02 1.00000000e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.00000000e-03 1.54856369e-02 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.4173557e-02 1.0000000e-03 1.0000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.00000000e-03 1.54596628e-02 1.00000000e+01]
[1.0000000e-03 1.5657693e-02 1.0000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.00000000e-03 1.57764671e-02 1.00000000e+01]
[1.0000000e-03 1.5885485e-02 1.0000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.00000000e-03 1.61547119e-02 1.43323358e+01]
[1.00000000e-03 1.58421201e-02 1.00000000e+01]
[1.00000000e-03 1.58210672e-02 1.00000000e+01]
[1.00000000e-03 1.57376752e-02 1.00000000e+01]
[1.4681563e-02 1.0000000e-03 1.0000000e+01]
[1.00000000e-03 1.60683005e-02 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.48338365e-02 1.00000000e-03 1.00000000e+01]
[1.00000000e-03 1.62072482e-02 1.00000000e+01]
[1.47531819e-02 1.00000000e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.0000000e-03 1.6247377e-02 1.0000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.00000000e-03 1.62723863e-02 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.50744978e-02 1.00000000e-03 1.00000000e+01]
[1.41313532e-02 1.76652723e-03 1.00000000e+01]
[1.50434922e-02 1.00000000e-03 1.00000000e+01]
[1.49826032e-02 1.00000000e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.00000000e-03 1.65426562e-02 1.00000000e+01]
[1.00000000e-03 1.65023576e-02 1.00000000e+01]
[1.52730112e-02 1.00000000e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.45543367e-02 1.66985185e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.5228833e-02 1.0000000e-03 1.0000000e+01]
[1.00000000e-03 1.67339451e-02 1.00000000e+01]
[1.00000000e-03 1.66663821e-02 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.0000000e-03 1.6691072e-02 1.0000000e+01]
[1.00000000e-03 1.68500308e-02 1.00000000e+01]
[1.50041544e-02 1.56319755e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.00000000e-03 1.68612429e-02 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.00000000e-03 1.69649135e-02 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.56833686e-02 1.00000000e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.00000000e-03 1.70269448e-02 1.00000000e+01]
[1.00000000e-03 1.70648235e-02 1.00000000e+01]
[1.00000000e-03 1.69252945e-02 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.54997492e-02 1.00000000e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.54475377e-02 1.00000000e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.00000000e-03 1.68357767e-02 1.00000000e+01]
[1.00000000e-03 1.70343971e-02 1.00000000e+01]
[1.51475427e-02 1.00000000e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.00000000e-03 1.67988691e-02 1.00000000e+01]
[1.55220607e-02 1.00000000e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.54768539e-02 1.00000000e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.00000000e-03 1.68426856e-02 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.00000000e-03 1.68368775e-02 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.5516364e-02 1.0000000e-03 1.0000000e+01]
[1.55350568e-02 1.00000000e-03 1.00000000e+01]
[1.5567769e-02 1.0000000e-03 1.0000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.47768633e-02 1.72796271e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.50664285e-02 1.64619950e-03 1.00000000e+01]
[1.56485986e-02 1.00000000e-03 1.00000000e+01]
[1.58218739e-02 1.00000000e-03 1.00000000e+01]
[1.58719331e-02 1.00000000e-03 1.00000000e+01]
[1.51324460e-02 1.63649078e-03 1.00000000e+01]
[1.00000000e-03 1.74855396e-02 1.51148203e+01]
[1.5675243e-02 1.0000000e-03 1.0000000e+01]
[1.60005106e-02 1.00000000e-03 1.00000000e+01]
[1.00000000e-03 1.73052411e-02 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.00000000e-03 1.75787632e-02 1.00000000e+01]
[1.00000000e-03 1.75735972e-02 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.00000000e-03 1.74737341e-02 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.59820162e-02 1.00000000e-03 1.00000000e+01]
[1.0000000e-03 1.7530357e-02 1.0000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.00000000e-03 1.77124183e-02 1.00000000e+01]
[1.00000000e-03 1.75069557e-02 1.00000000e+01]
[1.61940393e-02 1.00000000e-03 1.00000000e+01]
[1.00000000e-03 1.75861537e-02 1.00000000e+01]
[1.61645958e-02 1.00000000e-03 1.00000000e+01]
[1.00000000e-03 1.76946012e-02 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.61148961e-02 1.00000000e-03 1.00000000e+01]
[1.62348175e-02 1.00000000e-03 1.00000000e+01]
[1.6317507e-02 1.0000000e-03 1.0000000e+01]
[1.00000000e-03 1.79012046e-02 1.00000000e+01]
[1.00000000e-03 1.77041809e-02 1.00000000e+01]
[1.00000000e-03 1.78863423e-02 1.00000000e+01]
[1.61551869e-02 1.00000000e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.00000000e-03 1.78229654e-02 1.00000000e+01]
[1.00000000e-03 1.79205615e-02 1.00000000e+01]
[1.63155133e-02 1.00000000e-03 1.00000000e+01]
[1.62853972e-02 1.00000000e-03 1.00000000e+01]
[1.64292545e-02 1.00000000e-03 1.00000000e+01]
[1.00000000e-03 1.79533623e-02 1.00000000e+01]
[1.63889416e-02 1.00000000e-03 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.63615183e-02 1.00000000e-03 1.00000000e+01]
[1.00000000e-03 1.80243017e-02 1.00000000e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
[1.e-03 1.e-03 1.e+01]
